


Iteration: 0; my_rank: 0
my_rank: 3; local_M[0]: 0.144125
my_rank: 3; local_M[1]: 0.155468
my_rank: 3; accelerations[0][0]: 0.436497
my_rank: 3; accelerations[1][0]: 0.041780


my_rank: 3; local_accelerations[0][0]: 0.436497
my_rank: 3; local_accelerations[1][0]: 0.041780

my_rank: 3; before_updating: local_velocity[0][0]: 0.000000
my_rank: 3; before_updating: local_velocity[1][0]: 0.000000

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.000000
my_rank: 3; accelerations[i][d]: 0.436497
my_rank: 4; Forces[0][0]: -0.025666
my_rank: 4; Forces[1][0]: -0.084375
my_rank: 4; local_M[0]: 0.038824
my_rank: 4; local_M[1]: 0.092650
my_rank: 4; accelerations[0][0]: -0.661097
my_rank: 4; accelerations[1][0]: -0.910685


my_rank: 4; local_accelerations[0][0]: -0.661097
my_rank: 4; local_accelerations[1][0]: -0.910685

my_rank: 4; before_updating: local_velocity[0][0]: 0.000000
my_rank: 4; before_updating: local_velocity[1][0]: 0.000000

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: 0.000000
my_rank: 4; accelerations[i][d]: -0.661097
my_rank: 4; updated_velocity[i][d]: -0.661097
my_rank: 4; velocity[i][d]: 0.000000

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.175919
Update accelerations

i: 0; j: 0
R: 123.711935
M[j]: 0.175919
indice 0
population[i][0] -99.984347
population[j][0] 11.210644
translation_index[j] 1
Forces[i][0] 0.000000
my_rank: 0; Forces[0][0]: 0.079060
my_rank: 0; Forces[1][0]: 0.000000
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.175919
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 1; updated_velocity[i][d]: -0.629926


my_rank: 1; local_velocity[0][0]: 0.431586
my_rank: 1; local_velocity[1][0]: 0.266768

my_rank: 1; local_population[0][0]: -34.033939
my_rank: 1; local_population[1][0]: -5.643999
my_rank: 2; accelerations[i][d]: -0.550013
my_rank: 2; updated_velocity[i][d]: -0.550013
my_rank: 2; velocity[i][d]: 0.000000
my_rank: 2; accelerations[i][d]: 0.556192
my_rank: 2; updated_velocity[i][d]: 0.556192

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: 0.000000
my_rank: 2; accelerations[i][d]: -1.012504
my_rank: 2; updated_velocity[i][d]: -1.012504
my_rank: 2; velocity[i][d]: 0.000000
my_rank: 2; accelerations[i][d]: 1.423978
my_rank: 2; updated_velocity[i][d]: 1.423978


my_rank: 2; local_velocity[0][0]: -0.550013
my_rank: 2; local_velocity[1][0]: -1.012504

my_rank: 2; local_population[0][0]: 58.042798
my_rank: 2; local_population[1][0]: 65.991651
my_rank: 3; updated_velocity[i][d]: 0.436497
my_rank: 3; velocity[i][d]: 0.000000
my_rank: 3; accelerations[i][d]: 0.426542
my_rank: 3; updated_velocity[i][d]: 0.426542

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 0.000000
my_rank: 3; accelerations[i][d]: 0.041780
my_rank: 3; updated_velocity[i][d]: 0.041780
my_rank: 3; velocity[i][d]: 0.000000
my_rank: 3; accelerations[i][d]: 0.564229
my_rank: 3; updated_velocity[i][d]: 0.564229


my_rank: 3; local_velocity[0][0]: 0.436497
my_rank: 3; local_velocity[1][0]: 0.041780

my_rank: 3; local_population[0][0]: -37.632810
my_rank: 3; local_population[1][0]: 6.965050
my_rank: 4; accelerations[i][d]: 2.167013
my_rank: 4; updated_velocity[i][d]: 2.167013

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: 0.000000
my_rank: 4; accelerations[i][d]: -0.910685
my_rank: 4; updated_velocity[i][d]: -0.910685
my_rank: 4; velocity[i][d]: 0.000000
my_rank: 4; accelerations[i][d]: -0.268261
my_rank: 4; updated_velocity[i][d]: -0.268261


my_rank: 4; local_velocity[0][0]: -0.661097
my_rank: 4; local_velocity[1][0]: -0.910685

my_rank: 4; local_population[0][0]: 41.637671
my_rank: 4; local_population[1][0]: 65.920616
my_rank: 0; local_accelerations[1][0]: 0.000000

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: 0.000000

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644



Iteration: 1; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000
SORT DONE:

my_rank: 0; global_fitness[0]: 424.977676812834318
my_rank: 0; global_fitness[1]: 1651.343903573066655
my_rank: 0; global_fitness[2]: 2342.166856309693685
my_rank: 0; global_fitness[3]: 3292.208565013685529
my_rank: 0; global_fitness[4]: 4272.450732633342341
my_rank: 0; global_fitness[5]: 4919.869431983105642
my_rank: 0; global_fitness[6]: 5462.170986494482349
my_rank: 0; global_fitness[7]: 7924.157223212337158
my_rank: 0; global_fitness[8]: 8529.491058414754661
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 11.210644390066449
my_rank: 0; global_population[1][0]: 6.965050176326111
my_rank: 0; global_population[2][0]: -37.632810381815936
my_rank: 0; global_population[3][0]: -5.643999422692053
my_rank: 0; global_population[4][0]: 58.042798231946549
my_rank: 0; global_population[5][0]: -34.033938897124060
my_rank: 0; global_population[6][0]: 65.920616164073863
my_rank: 0; global_population[7][0]: 65.991650508081250
my_rank: 0; global_population[8][0]: 41.637671019123729
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 7
my_rank: 0; translation_index[2]: 6
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 5
my_rank: 0; translation_index[8]: 8
my_rank: 0; translation_index[9]: 0
it: 1,  sum_m: 5.799902968918241

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.172417
my_rank: 0; global_M[2]: 0.101546
my_rank: 0; global_M[3]: 0.127209
my_rank: 0; global_M[4]: 0.111754
my_rank: 0; global_M[5]: 0.054177
my_rank: 0; global_M[6]: 0.142188
my_rank: 0; global_M[7]: 0.153081
my_rank: 0; global_M[8]: 0.044633
my_rank: 0; global_M[9]: 0.092995

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.172417
my_rank: 1; Forces[0][0]: 0.042995
my_rank: 1; Forces[1][0]: 0.033618
my_rank: 1; local_M[0]: 0.101546
my_rank: 1; local_M[1]: 0.127209
my_rank: 1; accelerations[0][0]: 0.423402
my_rank: 1; accelerations[1][0]: 0.264275


my_rank: 1; local_accelerations[0][0]: 0.423402
my_rank: 1; local_accelerations[1][0]: 0.264275

my_rank: 1; before_updating: local_velocity[0][0]: 0.431586
my_rank: 1; before_updating: local_velocity[1][0]: 0.266768

my_rank: 1; updating_velocity_i: 0
my_rank: 2; Forces[0][0]: -0.060617
my_rank: 2; Forces[1][0]: -0.049956
my_rank: 2; local_M[0]: 0.111754
my_rank: 2; local_M[1]: 0.054177
my_rank: 2; accelerations[0][0]: -0.542417
my_rank: 2; accelerations[1][0]: -0.922092


my_rank: 2; local_accelerations[0][0]: -0.542417
my_rank: 2; local_accelerations[1][0]: -0.922092

my_rank: 2; before_updating: local_velocity[0][0]: -0.550013
my_rank: 2; before_updating: local_velocity[1][0]: -1.012504

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -0.550013
my_rank: 3; Forces[0][0]: 0.061658
my_rank: 3; Forces[1][0]: 0.006366
my_rank: 3; local_M[0]: 0.142188
my_rank: 3; local_M[1]: 0.153081
my_rank: 3; accelerations[0][0]: 0.433633
my_rank: 3; accelerations[1][0]: 0.041587


my_rank: 3; local_accelerations[0][0]: 0.433633
my_rank: 3; local_accelerations[1][0]: 0.041587

my_rank: 3; before_updating: local_velocity[0][0]: 0.436497
my_rank: 3; before_updating: local_velocity[1][0]: 0.041780

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.436497
my_rank: 3; accelerations[i][d]: 0.433633
my_rank: 3; updated_velocity[i][d]: 0.651881
my_rank: 3; velocity[i][d]: 0.426542
my_rank: 3; accelerations[i][d]: 0.423743
my_rank: 4; Forces[0][0]: -0.025155
my_rank: 4; Forces[1][0]: -0.082695
my_rank: 4; local_M[0]: 0.044633
my_rank: 4; local_M[1]: 0.092995
my_rank: 4; accelerations[0][0]: -0.563602
my_rank: 4; accelerations[1][0]: -0.889239


my_rank: 4; local_accelerations[0][0]: -0.563602
my_rank: 4; local_accelerations[1][0]: -0.889239

my_rank: 4; before_updating: local_velocity[0][0]: -0.661097
my_rank: 4; before_updating: local_velocity[1][0]: -0.910685

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -0.661097
my_rank: 4; accelerations[i][d]: -0.563602
my_rank: 4; updated_velocity[i][d]: -0.894151
my_rank: 4; velocity[i][d]: 2.167013
my_rank: 4; accelerations[i][d]: 1.847435
my_rank: 4; updated_velocity[i][d]: 2.930941

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -0.910685
Update accelerations

i: 0; j: 0
R: 123.711935
M[j]: 0.172417
indice 0
population[i][0] -99.984347
population[j][0] 11.210644
translation_index[j] 1
Forces[i][0] 0.000000
my_rank: 0; Forces[0][0]: 0.077486
my_rank: 0; Forces[1][0]: 0.000000
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.172417
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: 0.000000

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: 0.000000

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 1; velocity[i][d]: 0.431586
my_rank: 1; accelerations[i][d]: 0.423402
my_rank: 1; updated_velocity[i][d]: 0.639195
my_rank: 1; velocity[i][d]: 0.750066
my_rank: 1; accelerations[i][d]: 0.735842
my_rank: 1; updated_velocity[i][d]: 1.110875

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.266768
my_rank: 1; accelerations[i][d]: 0.264275
my_rank: 1; updated_velocity[i][d]: 0.397659
my_rank: 1; velocity[i][d]: -0.629926
my_rank: 1; accelerations[i][d]: -0.624037
my_rank: 1; updated_velocity[i][d]: -0.939000


my_rank: 1; local_velocity[0][0]: 0.639195
my_rank: 1; local_velocity[1][0]: 0.397659

my_rank: 1; local_population[0][0]: -33.394744
my_rank: 1; local_population[1][0]: -5.246341
my_rank: 2; accelerations[i][d]: -0.542417
my_rank: 2; updated_velocity[i][d]: -0.817423
my_rank: 2; velocity[i][d]: 0.556192
my_rank: 2; accelerations[i][d]: 0.548510
my_rank: 2; updated_velocity[i][d]: 0.826607

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -1.012504
my_rank: 2; accelerations[i][d]: -0.922092
my_rank: 2; updated_velocity[i][d]: -1.428344
my_rank: 2; velocity[i][d]: 1.423978
my_rank: 2; accelerations[i][d]: 1.296822
my_rank: 2; updated_velocity[i][d]: 2.008811


my_rank: 2; local_velocity[0][0]: -0.817423
my_rank: 2; local_velocity[1][0]: -1.428344

my_rank: 2; local_population[0][0]: 57.225375
my_rank: 2; local_population[1][0]: 64.563307
my_rank: 3; updated_velocity[i][d]: 0.637014

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 0.041780
my_rank: 3; accelerations[i][d]: 0.041587
my_rank: 3; updated_velocity[i][d]: 0.062477
my_rank: 3; velocity[i][d]: 0.564229
my_rank: 3; accelerations[i][d]: 0.561619
my_rank: 3; updated_velocity[i][d]: 0.843734


my_rank: 3; local_velocity[0][0]: 0.651881
my_rank: 3; local_velocity[1][0]: 0.062477

my_rank: 3; local_population[0][0]: -36.980929
my_rank: 3; local_population[1][0]: 7.027527
my_rank: 4; accelerations[i][d]: -0.889239
my_rank: 4; updated_velocity[i][d]: -1.344582
my_rank: 4; velocity[i][d]: -0.268261
my_rank: 4; accelerations[i][d]: -0.261944
my_rank: 4; updated_velocity[i][d]: -0.396074


my_rank: 4; local_velocity[0][0]: -0.894151
my_rank: 4; local_velocity[1][0]: -1.344582

my_rank: 4; local_population[0][0]: 40.743520
my_rank: 4; local_population[1][0]: 64.576034
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644



Iteration: 2; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000
SORT DONE:

my_rank: 0; global_fitness[0]: 424.977676812834318
my_rank: 0; global_fitness[1]: 1585.371607326861977
my_rank: 0; global_fitness[2]: 2255.165620011175633
my_rank: 0; global_fitness[3]: 3181.526760091912820
my_rank: 0; global_fitness[4]: 4129.218799597563702
my_rank: 0; global_fitness[5]: 4741.739986569580651
my_rank: 0; global_fitness[6]: 5260.393786315222314
my_rank: 0; global_fitness[7]: 7501.689270856734765
my_rank: 0; global_fitness[8]: 7981.186503009578701
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 11.210644390066449
my_rank: 0; global_population[1][0]: 7.027527020435785
my_rank: 0; global_population[2][0]: -36.980928953255109
my_rank: 0; global_population[3][0]: -5.246340808982461
my_rank: 0; global_population[4][0]: 57.225374812988406
my_rank: 0; global_population[5][0]: -33.394743776523526
my_rank: 0; global_population[6][0]: 64.576034044437989
my_rank: 0; global_population[7][0]: 64.563306542835420
my_rank: 0; global_population[8][0]: 40.743520037299412
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 7
my_rank: 0; translation_index[2]: 6
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 5
my_rank: 0; translation_index[8]: 8
my_rank: 0; translation_index[9]: 0
it: 2,  sum_m: 5.960627009981595

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.167768
my_rank: 0; global_M[2]: 0.101541
my_rank: 0; global_M[3]: 0.125477
my_rank: 0; global_M[4]: 0.110938
my_rank: 0; global_M[5]: 0.059198
my_rank: 0; global_M[6]: 0.139689
my_rank: 0; global_M[7]: 0.149965
my_rank: 0; global_M[8]: 0.051842
my_rank: 0; global_M[9]: 0.093583
my_rank: 1; Forces[0][0]: 0.041835
my_rank: 1; Forces[1][0]: 0.032712
my_rank: 1; local_M[0]: 0.101541
my_rank: 1; local_M[1]: 0.125477
my_rank: 1; accelerations[0][0]: 0.412007
my_rank: 1; accelerations[1][0]: 0.260698


my_rank: 1; local_accelerations[0][0]: 0.412007
my_rank: 1; local_accelerations[1][0]: 0.260698

my_rank: 1; before_updating: local_velocity[0][0]: 0.639195
my_rank: 1; before_updating: local_velocity[1][0]: 0.397659

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 0.639195
my_rank: 1; accelerations[i][d]: 0.412007
my_rank: 1; updated_velocity[i][d]: 0.731604
my_rank: 1; velocity[i][d]: 1.110875
my_rank: 1; accelerations[i][d]: 0.716038
my_rank: 1; updated_velocity[i][d]: 1.271475

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.397659
my_rank: 2; Forces[0][0]: -0.058983
my_rank: 2; Forces[1][0]: -0.048609
my_rank: 2; local_M[0]: 0.110938
my_rank: 2; local_M[1]: 0.059198
my_rank: 2; accelerations[0][0]: -0.531673
my_rank: 2; accelerations[1][0]: -0.821134


my_rank: 2; local_accelerations[0][0]: -0.531673
my_rank: 2; local_accelerations[1][0]: -0.821134

my_rank: 2; before_updating: local_velocity[0][0]: -0.817423
my_rank: 2; before_updating: local_velocity[1][0]: -1.428344

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -0.817423
my_rank: 2; accelerations[i][d]: -0.531673
my_rank: 2; updated_velocity[i][d]: -0.940384
my_rank: 3; Forces[0][0]: 0.059995
my_rank: 3; Forces[1][0]: 0.006194
my_rank: 3; local_M[0]: 0.139689
my_rank: 3; local_M[1]: 0.149965
my_rank: 3; accelerations[0][0]: 0.429489
my_rank: 3; accelerations[1][0]: 0.041306


my_rank: 3; local_accelerations[0][0]: 0.429489
my_rank: 3; local_accelerations[1][0]: 0.041306

my_rank: 3; before_updating: local_velocity[0][0]: 0.651881
my_rank: 3; before_updating: local_velocity[1][0]: 0.062477

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.651881
my_rank: 3; accelerations[i][d]: 0.429489
my_rank: 4; Forces[0][0]: -0.024477
my_rank: 4; Forces[1][0]: -0.080465
my_rank: 4; local_M[0]: 0.051842
my_rank: 4; local_M[1]: 0.093583
my_rank: 4; accelerations[0][0]: -0.472150
my_rank: 4; accelerations[1][0]: -0.859824


my_rank: 4; local_accelerations[0][0]: -0.472150
my_rank: 4; local_accelerations[1][0]: -0.859824

my_rank: 4; before_updating: local_velocity[0][0]: -0.894151
my_rank: 4; before_updating: local_velocity[1][0]: -1.344582

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -0.894151
my_rank: 4; accelerations[i][d]: -0.472150
my_rank: 4; updated_velocity[i][d]: -0.919226
my_rank: 4; velocity[i][d]: 2.930941
my_rank: 4; accelerations[i][d]: 1.547663

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.167768
Update accelerations

i: 0; j: 0
R: 123.711935
M[j]: 0.167768
indice 0
population[i][0] -99.984347
population[j][0] 11.210644
translation_index[j] 1
Forces[i][0] 0.000000
my_rank: 0; Forces[0][0]: 0.075397
my_rank: 0; Forces[1][0]: 0.000000
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.167768
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: 0.000000
my_rank: 1; accelerations[i][d]: 0.260698
my_rank: 1; updated_velocity[i][d]: 0.459527
my_rank: 1; velocity[i][d]: -0.939000
my_rank: 1; accelerations[i][d]: -0.615592
my_rank: 1; updated_velocity[i][d]: -1.085092


my_rank: 1; local_velocity[0][0]: 0.731604
my_rank: 1; local_velocity[1][0]: 0.459527

my_rank: 1; local_population[0][0]: -32.663140
my_rank: 1; local_population[1][0]: -4.786813
my_rank: 2; velocity[i][d]: 0.826607
my_rank: 2; accelerations[i][d]: 0.537646
my_rank: 2; updated_velocity[i][d]: 0.950949

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -1.428344
my_rank: 2; accelerations[i][d]: -0.821134
my_rank: 2; updated_velocity[i][d]: -1.535306
my_rank: 2; velocity[i][d]: 2.008811
my_rank: 2; accelerations[i][d]: 1.154836
my_rank: 2; updated_velocity[i][d]: 2.159242


my_rank: 2; local_velocity[0][0]: -0.940384
my_rank: 2; local_velocity[1][0]: -1.535306

my_rank: 2; local_population[0][0]: 56.284991
my_rank: 2; local_population[1][0]: 63.028000
my_rank: 3; updated_velocity[i][d]: 0.755430
my_rank: 3; velocity[i][d]: 0.637014
my_rank: 3; accelerations[i][d]: 0.419694
my_rank: 3; updated_velocity[i][d]: 0.738201

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 0.062477
my_rank: 3; accelerations[i][d]: 0.041306
my_rank: 3; updated_velocity[i][d]: 0.072545
my_rank: 3; velocity[i][d]: 0.843734
my_rank: 3; accelerations[i][d]: 0.557828
my_rank: 3; updated_velocity[i][d]: 0.979695


my_rank: 3; local_velocity[0][0]: 0.755430
my_rank: 3; local_velocity[1][0]: 0.072545

my_rank: 3; local_population[0][0]: -36.225499
my_rank: 3; local_population[1][0]: 7.100072
my_rank: 4; updated_velocity[i][d]: 3.013134

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -1.344582
my_rank: 4; accelerations[i][d]: -0.859824
my_rank: 4; updated_velocity[i][d]: -1.532116
my_rank: 4; velocity[i][d]: -0.396074
my_rank: 4; accelerations[i][d]: -0.253279
my_rank: 4; updated_velocity[i][d]: -0.451316


my_rank: 4; local_velocity[0][0]: -0.919226
my_rank: 4; local_velocity[1][0]: -1.532116

my_rank: 4; local_population[0][0]: 39.824294
my_rank: 4; local_population[1][0]: 63.043919

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
